state,district,office_type,Margin_0,Margin_1
CA,50,House,33.32695440518622,38.14562395389846
CA,51,House,24.70903781600452,18.476134892225865
CA,52,House,38.351132715329825,30.9271124479039
CO,1,House,54.07012121393331,43.68446581127141
CO,2,House,41.07655771941333,45.174256182108884
CO,3,House,4.723710485180646,6.02613256167356
CO,4,House,-20.436064753779046,-26.62760437936234
CO,5,House,-18.011588612282853,-22.830797525386963
CO,6,House,35.94878046184254,31.13617122782655
CO,7,House,27.31107363394122,19.750530002967757
CO,8,House,-3.1278239288369725,18.642350999395106
CT,1,House,35.44733986530334,27.58216176156344
CT,2,House,17.460679670260554,11.149140370495388
CT,3,House,27.252877193667707,23.283643595407398
CT,4,House,36.823363666128685,27.24814917776144
CT,5,House,1.668836972041652,8.375136801436506
DE,1,House,28.75936202415846,22.939059683468816
FL,1,House,-41.94695335731163,-38.840135946741036
FL,2,House,-30.58493546695199,-30.292743127866373
FL,3,House,-35.28217093461562,-36.154432017071784
FL,4,House,-30.256885465124533,-30.96256624060836
FL,5,House,-30.49394047322679,-30.62581799471712
FL,6,House,-37.194122108195515,-35.84262840463328
FL,7,House,-25.187257222385803,-26.447281645059736
FL,8,House,-37.17397852924502,-35.72499801156483
FL,9,House,8.06207598768999,14.704854302720923
FL,10,House,36.02385735611195,29.744943938255805
FL,11,House,-33.70378548979628,-29.724640708385582
FL,12,House,-47.19905203608855,-42.747839698578304
FL,13,House,-21.34474499506826,-24.49248300544125
FL,14,House,21.49963909232302,17.601981760957564
FL,15,House,-26.19038975179627,-29.638760411143473
FL,16,House,-32.349373382458744,-28.579271339300465
FL,17,House,-37.885459261123835,-35.63961067869074
FL,18,House,-37.09157833090001,-36.58076031366924
FL,19,House,-39.133061226378516,-43.387705031449734
FL,20,House,47.241080564658695,38.54253334055165
FL,21,House,-35.61416524864781,-31.17726914465369
FL,22,House,-0.42122455360309274,-3.786804371343857
FL,23,House,-6.284004379463991,-13.393900240025172
FL,24,House,45.18474580266373,36.74272136877638
FL,25,House,16.02523738925519,19.372966751813756
FL,26,House,-44.446620437957534,-49.16611429320258
FL,27,House,-29.44653242549724,-27.316860640125302
FL,28,House,-25.396565086853478,-15.584118619371448
GA,1,House,-29.24412974380652,-30.789582699876366
GA,2,House,13.035089535480298,30.062562924930884
GA,3,House,-43.0379365761914,-36.71551146097203
GA,4,House,49.560295236983585,46.37384511499504
GA,5,House,61.91511608628813,67.38159103411694
GA,6,House,2.7891338121511424,-2.2724933344759224
GA,7,House,-8.089054340879592,-18.71247268565659
GA,8,House,-42.910549101173096,-37.5621143402801
GA,9,House,-45.49475840663341,-39.402659751422654
GA,10,House,-39.114457083490535,-33.253102198525056
GA,11,House,-30.55804371375598,-31.543408205010596
GA,12,House,-30.285941595035673,-29.439270278552982
GA,13,House,55.76677756442784,64.45158354899084
GA,14,House,-38.818707281398716,-37.934836429492854
HI,1,House,38.35191391972179,43.87670879950568
HI,2,House,35.52984065118221,29.829392518676663
ID,1,House,-37.12400116395005,-40.584095801132115
ID,2,House,-36.79769894436486,-32.55255350350073
IL,1,House,37.388245615660786,29.149725054438072
IL,2,House,41.0925530211345,36.332233995789814
IL,3,House,42.207314314441966,39.69500088239879
IL,4,House,43.74469916517391,50.58246352199082
IL,5,House,39.233181885087426,40.18185295219275
IL,6,House,21.893633035010144,26.125992514701345
IL,7,House,70.15943209400453,67.47921068318183
IL,8,House,28.107241209393973,17.6203676608968
IL,9,House,43.44303736517513,46.02067463523638
IL,10,House,31.103435650892674,27.35402459074359
IL,11,House,18.223206067871494,17.57554214394218
IL,12,House,-52.51659255505472,-47.343836698465054
IL,13,House,24.959394362897424,26.867164594696796
IL,14,House,15.845959634776081,23.604398630399114
IL,15,House,-51.40697125927963,-41.177425130392436
IL,16,House,-38.77445022046081,-35.870161261948915
IL,17,House,0.522368527322099,22.325490861288703
IN,1,House,9.051508803548396,14.557027457285113
IN,2,House,-42.25621970832502,-31.60648391283861
IN,3,House,-38.87529928930144,-34.05562600764134
IN,4,House,-36.811549290482326,-41.99607328589882
IN,5,House,-29.493686840881708,-31.898349296703543
IN,6,House,-43.64221384489344,-35.58879901478835
IN,7,House,31.370625956080833,26.977981888950296
IN,8,House,-45.16057961595892,-43.054637073082546
IN,9,House,-38.16869980339368,-37.82270990757752
IA,1,House,-20.515470486374735,-16.23133060127512
IA,2,House,-28.9922056351599,-19.624160770691294
IA,3,House,-19.48609688040229,-19.95087431970379
IA,4,House,-41.5501361069796,-44.201622488215065
KS,1,House,-42.15143913416606,-41.51552547342877
KS,2,House,-32.087123978511435,-30.410490201704697
KS,3,House,16.522345800894087,14.94243408812744
KS,4,House,-33.52906806760866,-33.32637178192105
KY,1,House,-53.759868157064744,-50.125272610743565
KY,2,House,-50.545911463259124,-44.47182454150882
KY,3,House,36.74747963280395,37.45124286546508
KY,4,House,-43.5946695194627,-40.53929763453059
KY,5,House,-59.85231538937341,-62.68761403900377
KY,6,House,-39.57408051476504,-32.295474503647476
LA,1,House,-54.96721775154674,-48.823817475520144
LA,2,House,55.66878062696081,57.554142587950004
LA,3,House,-54.50905025982558,-53.14644214479967
LA,4,House,-44.91741285133799,-47.694100656404856
LA,5,House,-51.861617805063055,-53.20438545399621
LA,6,House,-48.019819928485674,-43.499912145215475
ME,1,House,28.597402318888392,22.47397692255837
ME,2,House,2.367869215244183,14.893376175244839
MD,1,House,-32.83365430273561,-27.822979923702356
MD,2,House,33.431840304219065,25.92751684671135
MD,3,House,34.06069572438724,28.468185047722503
MD,4,House,69.57039030041042,70.32890708914455
MD,5,House,33.457560179638975,31.066399213997098
MD,6,House,18.247354471038996,20.625018696589017
MD,7,House,56.52900243755495,56.65472666489989
MD,8,House,55.25476594727665,52.32312673640621
MA,1,House,33.357303791954486,32.784396835935716
MA,2,House,34.33788592213462,32.90691959311265
MA,3,House,32.675326007380654,36.32825404615743
MA,4,House,37.01319756896807,39.56452572039542
MA,5,House,46.45542028097794,44.1503454275187
MA,6,House,34.93796479614301,39.9395678383959
MA,7,House,65.2155827113681,64.64112052883134
MA,8,House,38.46519604785615,32.95736189175953
MA,9,House,25.372315220601255,19.570399985106334
MI,2,House,-42.68061165398042,-32.72179943384424
MI,3,House,17.427540017812078,13.608879126294706
MI,4,House,-23.812608871994907,-16.294320464821098
MI,5,House,-39.460237836498784,-32.32852887926292
MI,6,House,36.805703969077356,33.984429405733174
MI,7,House,4.446462497164996,11.224958889705015
MI,8,House,3.4035302309999538,14.528728946847107
MI,9,House,-43.01785788411448,-33.690316467771666
MI,10,House,-11.711500149106653,-8.316945109860988
MI,11,House,30.87370470997264,33.87558520590323
MI,12,House,48.53157131954617,53.4448605657059
MI,13,House,47.402996374635734,50.30011040232062
MN,1,House,-27.288318145834502,-23.808902398581534
MN,2,House,10.541501710424244,22.22147761727752
MN,3,House,32.422968713122174,22.039220307777466
MN,4,House,38.85700605691764,37.59517960939515
MN,5,House,44.66664273360984,34.79364040001153
MN,6,House,-29.715031781976162,-29.590203235166317
MN,7,House,-42.072821495423824,-39.115340456348925
MN,8,House,-31.53645524586925,-25.812100524251896
MS,1,House,-53.67971129020476,-48.21660068859694
MS,2,House,29.631576727800752,23.124447954953265
MS,3,House,-48.03213145867731,-40.384997882787836
MS,4,House,-51.25984442150486,-47.90341185463695
MO,1,House,51.65911806781467,51.48081503171045
MO,2,House,-28.174876212189954,-24.893785109292423
MO,3,House,-42.291768211376684,-36.42959225196834
MO,4,House,-54.6856354759454,-40.73222538562605
MO,5,House,34.25509815954313,34.24610735776504
MO,6,House,-49.813258354257144,-42.430005498430916
MO,7,House,-51.7347301383543,-46.815138948131285
MO,8,House,-56.442837175776674,-57.106668969506856
MT,1,House,-17.281140097076452,-19.294608180303218
MT,2,House,-39.391077153791315,-35.32898452792308
NE,1,House,-28.18782798740846,-28.469315664424116
NE,2,House,-9.019353400008324,-7.691090156150849
NE,3,House,-59.39084516152038,-58.48329613894526
NV,1,House,-15.489426307029015,-14.363029371775973
NV,2,House,-27.062325643758694,-26.145762772476456
NV,3,House,4.152548067214845,15.326395689981267
NV,4,House,6.710080742228416,12.020716792592617
NH,1,House,-3.2837508063043352,11.580539641299941
NH,2,House,13.726798561367422,21.487470443396983
NJ,1,House,32.799614819867436,36.649118064798415
NJ,2,House,-21.177768353631517,-22.88796425919701
NJ,3,House,26.353361361055253,19.36327145497313
NJ,4,House,-44.36259700929174,-37.80314808783827
NJ,5,House,18.051493079828433,14.286223265933456
NJ,6,House,26.042444117833007,25.767201534528443
NJ,7,House,-17.594963706835163,-11.89975847282382
NJ,8,House,49.21428953076548,48.02765852935586
NJ,9,House,14.922095578856302,22.978894249603233
NJ,10,House,57.04052474563185,53.34181515594153
NJ,11,House,28.522918285993324,27.958654776872436
NJ,12,House,32.963049850674615,29.67551331170097
NM,1,House,10.721980358182014,16.50013732129793
NM,2,House,-14.12537794829918,-0.20394699831607013
NM,3,House,29.321900066704877,23.15771442800836
NY,1,House,-23.35907308114112,-27.55538564119914
NY,2,House,-22.267286371488133,-26.219262252863203
NY,3,House,-7.889738491798153,-8.580200947761512
NY,4,House,-19.808722713454973,-21.964856448185973
NY,5,House,48.05882841098035,48.59095320051225
NY,6,House,32.96865339185258,36.4532648028244
NY,7,House,57.28762443724123,55.95199728446866
NY,8,House,44.79094583102549,47.77987455707326
NY,9,House,51.53159502027653,56.558110982111906
NY,10,House,59.64842673857388,59.86439255377311
NY,11,House,-29.22939827204273,-23.71260009144037
NY,12,House,58.620490100003416,55.96122245695775
NY,13,House,70.93336151482336,71.73479345215111
NY,14,House,37.68781581820292,37.41386376068162
NY,15,House,60.64419602021896,57.06968630554506
NY,16,House,34.46912200604191,32.322266891401576
NY,17,House,-8.503556282416616,-13.928320911484933
NY,18,House,12.310707412889728,17.050445046234294
NY,19,House,-18.873264731998574,-5.541760193737928
NY,20,House,18.03831108305921,15.740719524081749
NY,21,House,-36.23871039549581,-31.189206691626676
NY,22,House,-12.87402789946476,-16.12587763362105
NY,23,House,-41.7946046176659,-34.4003263664047
NY,24,House,-43.76036703144179,-40.48783566667658
NY,25,House,10.601311544397484,19.184639713081754
NY,26,House,25.753847741341257,31.645420115811827
NC,1,House,-14.25265072228764,-12.248889835818465
NC,2,House,37.36006093219015,33.43936014142384
NC,3,House,-40.97578525594458,-34.86963634066629
NC,4,House,35.35638551992085,30.05012176595845
NC,5,House,-34.088439290032895,-32.559058252555424
NC,6,House,-9.972292238689857,-19.34058114901156
NC,7,House,-30.42860811710015,-27.22924924659664
NC,8,House,-45.993129604436746,-40.56130432635181
NC,9,House,-29.261717531766376,-22.213691674897056
NC,10,House,-49.05629476123779,-43.84836570934321
NC,11,House,-29.338169934216804,-28.06981017218889
NC,12,House,34.483387051346824,29.448923330358276
NC,13,House,-12.61664176911877,-14.46572620075845
NC,14,House,2.404002298390096,-17.0057213544432
ND,1,House,-47.00800245414716,-39.28650470195392
OH,1,House,6.251202602174426,22.956493768640087
OH,2,House,-53.884588874426846,-49.94214678618709
OH,3,House,43.633446640884955,42.271648527209194
OH,4,House,-30.98761797706036,-31.568189800938875
OH,5,House,-41.327696568722374,-37.176652264878896
OH,6,House,-43.18989242056361,-42.57563131644412
OH,7,House,-27.989299646258573,-19.93579095230619
OH,8,House,-33.3688658055662,-34.13808151355424
OH,9,House,-4.213215872362453,-5.086500793315747
OH,10,House,-29.713330393147572,-31.007756076012267
OH,11,House,52.365539588563,51.005932657818896
OH,12,House,-41.54373290140304,-42.04661361724607
OH,13,House,4.278261618443233,13.700109361352975
OH,14,House,-34.49998049742409,-29.378310358154014
OH,15,House,-21.52612095977893,-21.168757219470017
OK,1,House,-31.11536254297824,-31.214825352529
OK,2,House,-57.59557949839507,-57.06456334974929
OK,3,House,-50.102990908283836,-46.72317055454283
OK,4,House,-42.20697286551757,-34.94373309871503
OK,5,House,-27.117016173580964,-30.659855466359705
OR,1,House,36.926050601194035,30.41606684036657
OR,2,House,-46.24950762462624,-37.53213281324584
OR,3,House,46.78411356156444,46.27522158603716
OR,4,House,9.294609440943718,31.046106144371706
OR,5,House,-14.375237327829588,-14.467655761205055
OR,6,House,8.425451460902464,21.00563229103472
PA,1,House,-20.505852139195266,-22.119521946489705
PA,2,House,51.20115951912997,48.601176054287
PA,3,House,74.06832084637338,75.45363448796954
PA,4,House,30.42592841340191,29.880903525220813
PA,5,House,37.41401972573772,40.36991261543614
PA,6,House,29.736575716013956,25.82470346836678
PA,7,House,-2.2951350189329327,20.037903306685283
PA,8,House,-1.6071817754551803,12.230498054955191
PA,9,House,-47.923180214727516,-39.62187942596673
PA,10,House,-16.435349370638768,-23.132587763479126
PA,11,House,-35.505162967272376,-34.696517495897304
PA,12,House,24.13090484144476,27.37720499932604
PA,13,House,-57.35245759077723,-45.86273546594214
PA,14,House,-45.31730473819023,-40.45313258405109
PA,15,House,-48.813223611005206,-41.288714135105785
PA,16,House,-31.276270307336276,-28.834278243498503
PA,17,House,-2.170478539736874,20.02413253557515
RI,1,House,35.27953463827109,32.629224417778495
RI,2,House,26.96405306808841,16.552344572585266
SC,1,House,-25.735896384081702,-27.112251916379762
SC,2,House,-29.63237187583931,-30.020604590144607
SC,3,House,-50.65762204757475,-49.980873733253354
SC,4,House,-33.19267102350913,-32.93471612008833
SC,5,House,-38.05289971423351,-32.33259218445991
SC,6,House,36.26449346961188,32.20806821216165
SC,7,House,-39.61124514757383,-35.930778798483
SD,1,House,-42.34352533904239,-35.20746290689538
TN,1,House,-62.85768999778592,-55.97137397020786
TN,2,House,-45.192863445563255,-45.654234974635095
TN,3,House,-46.473908799163496,-41.25416860705604
TN,4,House,-53.47045012547202,-39.9010553427976
TN,5,House,-26.15638289795191,-28.97229056273971
TN,6,House,-41.8735561621339,-34.22790430204681
TN,7,House,-32.93511842588772,-24.501931573829495
TN,8,House,-53.28310547969203,-50.60501295085261
TN,9,House,46.46545487205636,39.00217231349794
TX,1,House,-57.03448343342337,-55.49997733433404
TX,2,House,-32.870066389978746,-30.142266546206244
TX,3,House,-24.38524526685824,-26.521371884879517
TX,4,House,-32.14648368460433,-31.330197327292904
TX,5,House,-36.05207332574437,-35.42779618473942
TX,6,House,-32.26264804526877,-32.51016979241827
TX,7,House,31.64783394617633,29.30903067021741
TX,8,House,-40.02805680650183,-38.9993686103057
TX,9,House,53.33987171425209,47.72486544201083
TX,10,House,-32.23209704172031,-30.169099479674394
TX,11,House,-47.87142463444639,-47.02105876896769
TX,12,House,-29.13331921037929,-35.092422760594474
TX,13,House,-52.28180991507134,-48.70174631995918
TX,14,House,-42.781499144815115,-45.130505576831226
TX,15,House,-25.85661238181788,-24.355973026072682
TX,16,House,36.0905974619322,36.188028274583154
TX,17,House,-40.24082672369714,-34.80167296090608
TX,18,House,44.51685967118547,43.36838901139841
TX,19,House,-52.36975049128533,-50.79019526976083
TX,20,House,43.70172480388099,33.19331699143724
TX,21,House,-36.86715436666078,-33.13538676975427
TX,22,House,-28.905119970142778,-27.02316557031793
TX,23,House,-29.306464576807905,-26.177556424870232
TX,24,House,-23.562605109597474,-22.850017378852943
TX,25,House,-41.58830767695309,-34.87302262493545
TX,26,House,-30.56215784275146,-33.55819510779451
TX,27,House,-37.61945772242282,-29.43534676438879
TX,28,House,16.557628279036724,18.087844782729285
TX,29,House,41.20613615155623,42.943297111650836
TX,30,House,56.782907569608675,56.068123145652145
TX,31,House,-29.256817580679776,-31.395102340321785
TX,32,House,34.163258972050095,29.23633670059027
TX,33,House,46.99876088112739,45.60085407684723
TX,34,House,-18.35929909436559,-16.463564502550906
TX,35,House,39.23163644251645,46.556677639959155
TX,36,House,-39.16193304293434,-41.56370302961515
TX,37,House,53.390230858945785,53.23400014348234
TX,38,House,-28.74035220885794,-30.477597225279112
UT,1,House,-36.91183222658405,-35.47327008746202
UT,2,House,-33.09870455496473,-31.698380893409485
UT,3,House,-36.4662672072139,-33.33677744778122
UT,4,House,-38.27551870214143,-33.76781137113685
VT,1,House,41.373207313374635,37.52164499243996
VA,1,House,-21.587990086625403,-22.004999502554867
VA,2,House,-16.875092341564525,-16.478551454818554
VA,3,House,42.9334095669011,35.20785017902374
VA,4,House,34.69248812376998,34.83739420949695
VA,5,House,-29.94826341027,-22.904776180656594
VA,6,House,-39.6190385843921,-31.401428323566144
VA,7,House,6.796998605931559,15.99942078693082
VA,8,House,50.78518320206027,53.61667210885976
VA,9,House,-53.87679778623476,-41.631638196864806
VA,10,House,22.34455261001054,17.29388212925959
VA,11,House,37.97111874621218,31.506548969031336
WA,1,House,32.60604496384147,32.03845046558824
WA,2,House,35.59548122312482,26.769238680641333
WA,3,House,1.1941063726140817,11.977654429390883
WA,4,House,-44.68364774116579,-35.961079565284535
WA,5,House,-28.725432114407536,-26.224366376083168
WA,6,House,30.83150420087919,28.443445725198696
WA,7,House,66.07882361175491,53.583978316341494
WA,8,House,15.06674757394306,17.241496509169195
WA,9,House,46.747301122923375,51.38566187141086
WA,10,House,29.311613850865704,18.77070076687766
WV,1,House,-46.01978763578989,-53.390774398740184
WV,2,House,-47.552125809403506,-46.317442415212966
WI,1,House,-27.30361270372659,-20.00027345500763
WI,2,House,38.608435303827335,35.900940791615135
WI,3,House,-16.041235633889773,-19.031637954525472
WI,4,House,52.62932704334648,56.13133431620109
WI,5,House,-36.02441257921704,-29.27085250381632
WI,6,House,-31.824157766791487,-26.455435775413928
WI,7,House,-33.92104620117976,-30.50391089841553
WI,8,House,-33.088066553131,-29.024790662436615
WY,1,House,-52.25326487881912,-48.58145835263817
MI,1,House,-29.366674781214932,-27.10753661565263
AL,0,House,-34.094554805019534,-26.953578381993758
AR,0,House,-37.03052353243044,-28.11830983636481
AZ,0,House,-23.802628377613445,-18.35315137447227
CA,0,House,30.21135798903975,32.15629143006807
CO,0,House,17.049931765606967,10.117388162612555
CT,0,House,20.10645399291014,21.75291351330026
DC,0,House,77.84052331595744,84.19386892157566
DE,0,House,15.911012786304742,16.536956569563507
FL,0,House,-25.03870356049267,-21.167976936775244
GA,0,House,-23.670171327517657,-15.379287041888409
HI,0,House,32.066556355695745,33.16165995655704
IA,0,House,-28.696022528080505,-23.593320312546478
ID,0,House,-39.05799404388769,-28.840041499615513
IL,0,House,16.536562835726574,16.04871003052929
IN,0,House,-26.51282174018343,-22.231500688451877
KS,0,House,-25.52057311170837,-19.53218006926013
KY,0,House,-36.86101090300542,-30.009468071807554
LA,0,House,-34.20423580123234,-30.51020422268754
MA,0,House,33.073202260775275,24.022662875397792
MD,0,House,34.75426699994326,25.94980170414019
ME,0,House,-20.207451541330787,-3.230144023168807
MI,0,House,-24.90478385645083,-13.79957120651613
MN,0,House,-24.344307473284356,-13.801130840440226
MO,0,House,-30.130864415071862,-22.752682900652335
MS,0,House,-30.504802589761574,-16.773459974556193
MT,0,House,-31.098130690534365,-22.819435120186302
NC,0,House,-24.40437648515441,-9.505376188051725
ND,0,House,-41.047115841867154,-35.63655557193338
NE,0,House,-27.628633769892602,-26.308810493916766
NH,0,House,-27.197950796133746,-13.210383479350483
NJ,0,House,14.580882616008907,20.257914655902553
NM,0,House,-0.29135211145312184,-0.3870933925824908
NV,0,House,-24.21133328041469,-5.4362790994633645
NY,0,House,25.550856098384696,30.66886381106443
OH,0,House,-26.30902216859229,-17.68169954783809
OK,0,House,-40.42271304205455,-28.712977942404454
OR,0,House,14.84423642899461,18.53480201138482
PA,0,House,-24.954787981272762,-14.56823094002582
RI,0,House,20.594803179285552,18.609965629117767
SC,0,House,-29.718004757214093,-22.556791068072883
SD,0,House,-36.6871426488826,-28.70185632903558
TN,0,House,-32.51276138957319,-27.223545290678285
TX,0,House,-22.495726711986713,-16.977079486641863
UT,0,House,-27.60248039304745,-28.16391757370754
VA,0,House,-15.47151538249725,0.9788680482434184
VT,0,House,30.45413439306134,26.113300075317515
WA,0,House,21.444940298151877,25.488020173922546
WI,0,House,-24.388203242807002,-13.75571658951516
WV,0,House,-44.551176327774336,-38.87252114313998
WY,0,House,-53.30671863392991,-39.45968657734237
AK,0,House,-25.66608888108494,-21.711020716348763
AZ,0,Senate,-1.8401412958118668,2.5271394444169326
CA,0,Senate,23.767350178683962,18.5111587006246
CT,0,Senate,35.44693395210017,24.242468766108416
DE,0,Senate,25.72689071316128,20.777802475944952
FL,0,Senate,-13.974333426860683,-5.676514171394012
HI,0,Senate,36.30852729907767,36.246662780861705
IN,0,Senate,-28.446126682164234,-27.604521621510493
ME,0,Senate,-33.15019259089685,-31.09946002390011
MD,0,Senate,18.040837245574334,12.980376194238307
MA,0,Senate,36.68892533830592,28.816354800924103
MI,0,Senate,1.5662868682677318,4.723578521280689
MN,0,Senate,13.413490186118203,8.661382251098729
MS,0,Senate,-32.80476076123336,-29.48919795814985
MO,0,Senate,-18.856296159826112,-12.94783561649566
MT,0,Senate,-3.120512872926746,4.612834052764806
NE,0,Senate,-30.9821272935242,-28.084829377799167
NE,0,Senate,-30.9821272935242,-28.836100806399813
NV,0,Senate,7.464797750574062,6.203058847431388
NJ,0,Senate,18.574958477059845,16.409673663564355
NM,0,Senate,31.229464942463945,19.259724987486358
NY,0,Senate,20.789859514633523,21.7256847649457
ND,0,Senate,-31.008402246278624,-30.12058299820751
OH,0,Senate,-5.200721427873228,6.264158322330521
PA,0,Senate,-0.09099640513408803,2.6976908026008846
RI,0,Senate,25.77514198765509,19.21068127674982
TN,0,Senate,-24.50295087581835,-18.53050727914855
TX,0,Senate,-6.216670838659854,-3.5564351434226977
UT,0,Senate,-31.532189230023164,-34.2990084396841
VT,0,Senate,28.337703388360246,26.492575535967656
VA,0,Senate,7.671998002376887,5.508475602977357
WA,0,Senate,16.900655050329753,10.861957557458501
WV,0,Senate,-31.44049592827836,-27.29663408435317
WI,0,Senate,12.19777310501663,13.7372552342914
WY,0,Senate,-49.84628006097604,-44.126195433383366
DE,0,Governor,15.479748342196364,17.150473408352745
IN,0,Governor,-26.51282174018343,-22.231500688451877
MO,0,Governor,-25.733392443262577,-24.972983177038177
MT,0,Governor,-31.098130690534365,-23.919159187821183
NH,0,Governor,-27.197950796133746,-14.310107546985368
NC,0,Governor,-9.525684013893645,-5.904598511465082
ND,0,Governor,-41.047115841867154,-36.73627963956827
UT,0,Governor,-27.60248039304745,-29.26364164134242
VT,0,Governor,29.27431818919722,25.013576007682634
WA,0,Governor,3.5090884275208447,-0.2166745239800836
WV,0,Governor,-44.551176327774336,-39.972245210774865
AL,0,President,-31.553053884189744,-21.129355928282827
AK,0,President,-17.039235830886145,-12.170380443890798
AZ,0,President,-12.726102712624684,-9.540802016412199
AR,0,President,-37.86091167731681,-26.90339664621081
CA,0,President,29.77362196947507,25.55620097615417
CO,0,President,11.291854498427565,7.471274829868512
CT,0,President,28.08028444904827,24.57995687547878
DE,0,President,22.12927889436798,17.442931725634214
FL,0,President,-18.10834077040403,-14.484197108419297
GA,0,President,-12.381927396964628,-7.748677896739263
HI,0,President,29.369705210945448,29.486900179622708
ID,0,President,-37.94717824212228,-29.50547045913616
IL,0,President,16.893677794595323,7.483576036135008
IN,0,President,-23.79209497379876,-22.732110502538106
IA,0,President,-20.19262114101044,-22.564906918569328
KS,0,President,-26.778082135450198,-20.78437809040431
KY,0,President,-35.21578361491749,-30.09187237158884
LA,0,President,-34.562081196965735,-28.381470182660586
ME,0,President,-19.37181209316343,-3.0995739210173534
MD,0,President,36.06076399632306,31.497749048098388
MA,0,President,31.851527979680643,13.26832764008809
MI,0,President,-11.43611327299798,-8.568447919485887
MN,0,President,-5.693425822264816,0.38384517744189167
MS,0,President,-30.66184768093738,-25.188285179867272
MO,0,President,-29.784894587938155,-21.297644065212193
MT,0,President,-27.795309691069804,-23.44905830892697
NE,0,President,-26.209485436864256,-21.575168683837177
NV,0,President,-10.572094242108246,-2.8818406637558627
NH,0,President,-10.394181122403108,0.5196682628108259
NJ,0,President,7.751637429524094,4.374297815648353
NM,0,President,0.5624560331250698,-0.3870933925824908
NY,0,President,20.09991862835567,25.44877715975719
NC,0,President,-12.875114411501949,-10.822927987807352
ND,0,President,-41.40637021226379,-36.66771405917884
OH,0,President,-18.24420853999569,-19.089352458775707
OK,0,President,-39.27375981972231,-26.490884445901607
OR,0,President,14.816094268430405,18.511771800024768
PA,0,President,-10.380127909710087,-7.359289233184697
RI,0,President,21.170448797988133,18.609965629117767
SC,0,President,-29.718004757214093,-22.725027846403645
SD,0,President,-36.6871426488826,-28.72488654039563
TN,0,President,-31.059829822854468,-30.262811387475036
