,Unnamed0,year,state,district,office_type,open_seat,incumbent_differential,special,absenteeexcusereq,pollhours,avgpollhours,minpollhours,regdeadlines,voteridlaws,novoterid,noallmailvote,noearlyvote,nofelonreg,nofelonsregafterincar,nonstrictid,nonstrictphoto,nopollplacereg,nopr,nosamedayreg,nostateholiday,pr16,pr17,pr175,pr60,pr90,strictid,strictphoto,covi_num,final_rating,prev_dem_gen_tp,prev_gen_margin,weighted_genpoll,weighted_genpoll_lower,weighted_genpoll_upper,unweighted_genpoll,mean_specials_differential,pvi,house_chamber_margin,senate_chamber_margin,previous_cci,current_cci,change_cci,previous_gas,current_gas,change_gas,previous_unemployment,current_unemployment,change_unemployment,X,receipts_DEM,receipts_REP,from_committee_transfers_DEM,from_committee_transfers_REP,disbursements_DEM,disbursements_REP,to_committee_transfers_DEM,to_committee_transfers_REP,beginning_cash_DEM,beginning_cash_REP,ending_cash_DEM,ending_cash_REP,candidate_contributions_DEM,candidate_contributions_REP,individual_contributions_DEM,individual_contributions_REP,receipts,from_committee_transfers,disbursements,to_committee_transfers,beginning_cash,ending_cash,candidate_contributions,individual_contributions,unconvinced_pct,phone_unweighted,online_unweighted,num_polls,unweighted_estimate,unweighted_ci_lower,unweighted_ci_upper,weighted_estimate,weighted_ci_lower,weighted_ci_upper,white_pct,black_pct,asian_pct,hispanic_pct,median_income,impoverished_pct,median_age,renting_pct,inflation,isMidterm,genballot_predicted_margin,genballot_predicted_lower,genballot_predicted_upper,specials_predicted_margin,receipts_genballot_interaction,disbursements_genballot_interaction,democrat_in_presidency,gas_democrat_interaction,cci_democrat_interaction,poll_fundamental_agree
3597,3598,2020,NY,11,House,False,13.3362174713787,False,1.0,5.0,15.0,15.0,25.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7531412,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-4.56,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4562.0,3586493.69304215,1433742.30528061,404311.801070202,51525.5451989029,3669127.94719005,1422392.81249158,0.0,20809.3486849445,91552.6887759616,0.0,8918.43462806452,11349.4927890256,0.0,2550.01134829256,2811926.24763898,1228490.9579113,0.916887313970206,2.06010032249373,0.947613367149221,-9.94314086441278,11.4246733185445,-0.241057928113717,-7.84384863815247,0.828083070867743,6.0,-2.19337837837838,,1,-2.46153846153846,-10.1172439869278,5.2231479203388,-2.46153846153846,-10.1172439869278,5.2231479203388,0.693699399232428,0.0774420591545858,0.15414773728963,0.172688807822184,37895.0,0.10019257109535,39.8,0.401445639349598,1.54300000000001,False,12.9448498495211,12.0230329725482,13.8651743330044,7.83907461423584,11.8689686082751,12.2667127531458,False,0.0,0.0,-1.0
3607,3608,2020,NY,22,House,False,14.673632494439,False,1.0,5.0,15.0,15.0,25.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7531412,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-7.56,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4573.0,2365485.3414682,1339317.73680424,221545.422021843,39038.7496105035,2270174.72908356,1213954.01441041,0.0,22404.4916157276,1870.58714911656,29614.3503968055,97181.1995337583,154978.072790641,0.0,3850.7257136922,1522845.39393963,885266.515612558,0.568822545737604,1.73606458265909,0.625974120381969,-10.0169947933297,-2.76177417519457,-0.466707952253603,-8.25608813381491,0.542446280476724,13.0,9.778,,1,11.2271540469974,1.19595953911558,21.0346216357085,11.2271540469974,1.19595953911558,21.0346216357085,0.887267555793147,0.0386059666671993,0.0296706377625506,,31000.0,0.143212215150983,41.0,0.254311866366643,1.54300000000001,False,8.28226487258143,7.36044799560851,9.20258935606472,3.17648963729614,4.7111389892949,5.18448346838464,False,0.0,0.0,1.0
3613,3614,2020,OH,1,House,False,2.77555685158458,False,0.0,7.0,13.0,13.0,30.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8780771,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-4.71,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4579.0,1793163.71931633,1232752.4302657,122451.550484514,14938.0729445165,1793450.8618932,1111120.53040765,0.0,0.0,604.648568384042,9008.7631899858,194.248146766121,13274.9941335098,3944.41644771515,0.0,1488712.4265727,742244.284499771,0.374732588745805,2.10381081452714,0.478772281117798,0.0,-2.7007508986206,-4.22577968704681,8.27995071572253,0.695988565493257,8.0,,-3.70157894736842,1,-4.15841584158416,-12.819171116987,4.56528513862506,-4.15841584158416,-12.819171116987,4.56528513862506,0.707255395966513,0.214250179721062,0.0398053810953449,,34161.0,0.11967222079216,36.7,0.329998546226658,1.54300000000001,False,2.08418922972701,1.16237235275409,3.0045137132103,-3.02158600555828,0.781013625491728,0.997852031797547,False,0.0,0.0,-1.0
3633,3634,2020,OK,5,House,True,0.0,False,0.0,8.0,12.0,12.0,25.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6010236,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-9.14,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4599.0,2305467.30345334,2673187.30068359,207092.452039038,87193.1633269347,2304079.63808564,2592513.45061185,0.0,27220.3799946913,38272.543671692,725.802170409039,39660.2090393959,81399.6522421533,2000.37699412582,61544.0640736139,1724557.4435182,1822432.89312216,-0.147988134593248,0.865039086510288,-0.117946211120711,-10.2117072762055,3.9649499509067,-0.719032149916845,-3.42660518559669,-0.0552022156289216,5.925,-3.76866666666667,-3.25189473684211,4,-3.29368807630477,-7.16623719604045,0.588775941018382,-1.95092359908298,-8.88540204154196,5.00237574023683,0.700973803651612,0.132111281457736,0.0335868333505027,0.176459039043042,31219.0,0.151455251692188,35.3,0.380905691933852,1.54300000000001,False,-9.55136762185757,-10.4731844988305,-8.63104313837428,-14.6571428571429,1.41348907717305,1.12654762201914,False,0.0,0.0,1.0
3648,3649,2020,PA,10,House,False,6.46834742142898,False,0.0,7.0,13.0,13.0,15.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4243446,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-5.67,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4614.0,2006998.23043574,1555038.80346681,58616.5315771049,0.0,2003290.42396452,1510740.45877877,0.0,54433.3355132313,0.0,20803.6745386631,3064.32366099765,65089.0744794211,3513.77374966821,0.0,1664725.81755792,1263247.38123723,0.255139447598955,10.9787800358826,0.282191232020657,-10.904725866573,-9.94290055489296,-3.05603431224487,8.16451026874704,0.275975154965383,6.33333333333333,3.41358974358974,,3,3.73853956953509,-2.19137811857874,9.6422445001614,-2.5,-12.8325880407205,7.886280175469,0.781427215143128,0.114248920007359,0.0409235632438588,,34497.0,0.0960129236545581,40.3,0.283894714649629,1.54300000000001,False,3.85697979957141,2.93516292259849,4.7773042830547,-1.24879543571388,0.984067695462978,1.08840588151984,False,0.0,0.0,1.0
3658,3659,2020,SC,1,House,False,16.6184310160174,False,1.0,8.0,12.0,12.0,30.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813643,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-8.73,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4626.0,2725851.78745225,2624922.07377544,230590.053510085,85640.2783601525,2745938.70383264,2601394.45895573,0.0,28610.9305215214,22538.051401995,0.0,2451.13502160022,23527.614819716,0.0,7141.78441321634,2416751.80707133,2258366.88452824,0.0377298584811474,0.99048877803875,0.0540756377749281,-10.261546538247,10.0229580525123,-2.26169509670572,-8.87374812815439,0.0677825041842928,5.5,3.42928571428572,,2,3.50605650950122,-9.23957776067867,16.1386495051002,,,,0.720456651812736,0.190014212520415,0.020711064453232,,38781.0,0.0867207318899973,39.8,0.267128401048828,1.54300000000001,False,7.88706339415983,6.96524651718691,8.80738787764312,2.78128815887454,0.297577785693488,0.426497983210482,False,0.0,0.0,1.0
3693,3694,2020,TX,21,House,False,11.3020476828956,False,1.0,8.0,12.0,12.0,30.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9334781,Leans R,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-8.07,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4663.0,4033766.898377,1961149.1665737,138092.425110886,101243.376636366,4010118.7954653,1835634.36570738,769.375766971468,0.0,-1.95036756927267,52819.8775923155,23701.1398301988,178334.678458633,14442.5718693138,0.0,3576848.42528015,1614435.6859562,0.721170152846041,0.310396561906176,0.781430990767699,6.64509096950564,-10.8746451858511,-2.01814656263485,9.57796514710117,0.795496295989359,11.0,-0.862,,1,-0.970873786407778,-10.5875795328531,8.66382473576579,-0.970873786407778,-10.5875795328531,8.66382473576579,0.846745770393478,0.0416813318740448,0.0383364592323306,0.304993322308312,38403.0,0.0937251394600954,38.9,0.355065161735139,1.54300000000001,False,3.89068006103803,2.96886318406511,4.81100454452132,-1.21509517424726,2.80584233429384,3.04029797485708,False,0.0,0.0,-1.0
3695,3696,2020,TX,23,House,False,-2.06774285701925,False,1.0,8.0,12.0,12.0,30.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9334781,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-0.3,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4665.0,2679255.89053322,1902930.41380876,156721.30901593,314062.692584372,2715832.43765171,1857689.08371193,0.0,55604.5370088978,35206.4619870668,437.64401752638,-3177.96430865817,38722.6477297645,930.352258694908,13397.167158426,2178434.104889,1039196.80632119,0.342144340428899,-0.695126448303567,0.379765110016048,-10.9260284042529,4.38675289122947,-10.564189017728,-2.66760149412968,0.740157970507085,17.0,1.95027777777778,,1,2.50000000000001,-7.28941057141873,12.2416980103251,2.50000000000001,-7.28941057141873,12.2416980103251,0.843171325720213,0.034648003335401,0.0202653575895626,,28246.0,0.150365063708193,34.4,0.266670649487996,1.54300000000001,False,6.06088952112318,5.13907264415026,6.98121400460647,0.95511428583789,2.07369904761712,2.30171437578446,False,0.0,0.0,1.0
3696,3697,2020,TX,24,House,True,0.0,False,1.0,8.0,12.0,12.0,30.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9334781,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-6.64,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4666.0,2717671.02646268,1845132.02103473,134814.368861824,154919.354032106,2720871.9720255,1773482.16779316,0.0,1748.12560828772,9875.34189135645,585463.241149293,6674.39632853884,657113.094390866,5137.59516216518,11632.6384587865,2254827.59443126,1017364.83029494,0.387224443867746,-0.139006349029082,0.428007571407785,-7.46622755621548,-4.08239667640236,-4.58963661727789,-0.817181988146938,0.79585774370158,,,,0,,,,,,,0.622373850524659,0.130593612791235,0.155415673107533,0.236330328129786,41698.0,0.0736072653448576,35.6,0.46817867847125,1.54300000000001,False,-4.55136762185757,-5.47318449883049,-3.63104313837428,-9.65714285714286,-1.76240079621146,-1.94801980241528,False,0.0,0.0,
3712,3713,2020,UT,4,House,False,17.2107976030786,False,0.0,7.0,13.0,13.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.032781,Leans D,51.1134676564157,2.22693531283139,8.72863237814243,7.80681550116951,9.64895686162572,8.23905801559654,3.62285714285714,-9.59,35,-6,72.5,80.4,7.90000000000001,2.172,2.15,-0.0220000000000002,10.2,7.8,-2.4,4682.0,2172097.08752803,2604030.83658074,0.0,107517.343653227,2149969.17880677,2572142.48839204,0.0,50498.5401094822,30148.8242014841,0.0,52441.637077757,31888.3481886971,0.0,370.385187977734,1582608.16461564,2163065.43925586,-0.18136756866269,-11.585404253582,-0.179285591373732,-10.8297088130872,10.3139070341094,0.497478033523118,-5.91350300563827,-0.312452078221688,9.0,-1.0,-1.0,1,-1.0,-7.91331872272834,5.92289171140397,,,,0.844517845048164,0.0148254063816978,0.0277823506170981,0.171309405102348,35001.0,0.0798899853251054,31.5,0.227442052980132,1.54300000000001,False,6.75942998122103,5.83761310424811,7.67975446470432,1.65365474593574,-1.22594138123975,-1.21186840153255,False,0.0,0.0,-1.0
